3639077_a107cb4db6,12,0
3626209_581d7801dd,23,0
3626210_1382527b5c,30,0
3626211_4ecdb36d5c,50,0
3626213_296f90152b,43,0
3626264_57b50c6b69,39,0
3626263_367a89b6ed,48,0
3626266_8cd27f7922,41,0
3626267_cc2b4d542f,73,0
3625967_0b4c71a520,189,0
3625979_2f338e7535,188,0
3626033_47e9363bb1,52,0
3626058_2e06583ff4,28,0
3626059_f78ba13709,105,0
3626072_40dc353ede,898,0
3625206_997cd84f96,26,0
3625302_6106980e0a,51,0
3625334_0b66d89c32,29,0
3625355_5ba6bfebfc,5,0
3625360_202ba41895,88,0
3625359_367393f4ea,206,0
3625387_49b9b677fc,5,0
3625409_0627fa392e,22,0
3625461_c6a492bdb1,17,0
3625511_c2904c5744,24,0
3625633_c66e92da5e,73,0
3625713_57b7473ab7,69,0
3625721_005883892d,26,0
3625725_fc51f0ed68,8,0
3625808_ca5d76327c,13,0
3625823_3d168772f9,20,0
3625861_8367595166,157,0
3625908_0019499044,44,0
3625938_68dcf9852d,49,0
3623602_696d3a72c3,508,0
3623669_0a4dee496a,8,0
3623732_d4f59127f4,21,0
3623779_1fe10628a7,28,0
3623786_0905d37ab5,35,0
3623789_9bf90701ae,56,0
3623808_88e84b4bf0,48,0
3623883_83adc8fab8,47,0
3623885_8997c17ee6,44,0
3623886_572e65f655,48,0
3623911_3a4ccbea29,31,0
3623979_383433a92f,644,0
3624053_5d4df24e45,24,0
3624063_8dc40f88b8,136,0
3624176_7d4a65767d,112,0
3624245_347c0bff79,36,0
3624254_e3ebb36e92,35,0
3624263_186bc62502,32,0
3624379_fa90cdd671,88,0
3624380_c2a0ea63a8,88,0
3624384_7bd3a57783,88,0
3624387_76181b5940,88,0
3624419_05ec938c55,27,0
3624415_0725be644d,72,0
3624615_847b5137cd,43,0
3624644_88b7b99c96,38,0
3624654_275a0dcf89,17,0
3624704_35fe86ff85,24,0
3624708_933c3e7684,24,0
3624709_5f17eefb70,144,0
3624774_7b4c00e303,36,0
3625054_68f14fd56e,117,0
3625086_aa0cb061a0,123,0
3625096_66f09e9372,88,0
3625173_095d56be65,39,0
3625190_613ed55b0a,204,0
3625213_f288ff0670,22,0
3625225_f3e01788a1,22,0
3621880_f1cbb8a55d,28,0
3622165_748526e530,320,0
3622172_527ce7ea81,153,0
3622195_7059080828,127,0
3622194_fac9501124,101,0
3622197_6c8510bba0,34,0
3622243_5a763c6d0d,125,0
3622244_5ddebec5d5,32,0
3622242_1f031b2c56,176,0
3622241_8195369e4f,199,0
3622570_52fd9b6aaa,46,0
3622569_9e4f6cd305,73,0
3622566_412be24793,66,0
3622568_269dbca441,76,0
3622567_3c609a77d7,72,0
3622579_9a9f847a5d,567,0
3622581_2877b5a018,193,0
3622635_59d5ec6248,46,0
3622645_1d27990183,21,0
3622644_0abe589abe,35,0
3622642_88be5e5d40,87,0
3622636_e60115379f,50,0
3622697_c2d5d50b3f,18,0
3622762_f19881ce15,5,0
3622849_977ef2c925,29,0
3622871_96d6d489f4,31,0
3622917_7e5448cb5e,10,0
3622981_adc1e9f9b4,54,0
3622995_5d2163b731,1141,0
3622999_64dd8c94ee,27,0
3623063_d9aec55c4f,31,0
3623094_1a16204c74,163,0
3623101_0855c6906f,19,0
3623149_7a865d4ba8,200,0
3623150_a039549885,199,0
3623154_acaf5d6f4c,192,0
3623157_7bfd56c5f4,172,0
3623195_2864cb9fa5,69,0
3623199_d5797baee6,106,0
3623230_2457ddf8d5,71,0
3623277_5b4ed73b6f,5,0
3620160_f27caa1f19,31,0
3620201_177a830a01,70,0
3620244_d333340645,25,0
3620245_5264b0f5c7,35,0
3620246_2413d52649,10,0
3620250_e826b21e73,70,0
3620256_c5acc01226,395,0
3620342_0cb8beb1a3,34,0
3620461_ca577224fe,78,0
3620526_f016f284e6,37,0
3620522_ff3db4ff66,81,0
3620540_8d77be2bd1,26,0
3620592_c2f877bff5,77,0
3620593_2325b024fb,222,0
3620597_72090d6088,73,0
3620598_ad198ef3cf,90,0
3620600_6f7f9517e1,50,0
3620664_49266de416,91,0
3620661_5295d4f6cf,179,0
3620660_8d5d44371d,171,0
3620665_05bab1bb09,109,0
3620678_f390812adc,5,0
3620693_73a3dc971f,594,0
3620734_f76b521679,39,0
3620748_953b82b6ac,148,0
3620767_09080c896e,132,0
3620814_cf0239ad98,42,0
3620813_f2b39777de,44,0
3620848_6e13f83607,32,0
3620850_8ecdb3fcee,39,0
3620955_fb6735922d,72,0
3621027_dc5e2265bd,109,0
3621051_a0653353ee,165,0
3621052_e10797f8b3,273,0
3621054_1395a12edd,94,0
3621138_dccccc4f7e,34,0
3621146_b8f210c3d6,39,0
3621186_cd4699209f,48,0
3621307_21acac5753,40,0
3621317_61a00768c6,26,0
3621357_8e25f08d61,300,0
3621360_b1a6222be7,31,0
3621359_ec29fc97d0,82,0
3621362_758d3199a3,99,0
3621363_72374f2352,117,0
3621451_11cf51d9e0,49,0
3621461_d362dd7e04,92,0
3621460_910f22e4e6,92,0
3621469_d50366db41,27,0
3621491_f6a2b0dd40,205,0
3621503_42807a3ead,486,0
3621583_d502ade013,483,0
3621636_3402a7d1ab,46,0
3621638_0bfb109bd5,37,0
3621704_909053e962,44,0
3621706_9de069f2c4,199,0
3621708_a908862b72,199,0
3621768_bd4f30ed1c,20,0
3621762_9f084345b7,127,0
3621757_e20385e4b4,35,0
3620098_74b2e5effb,28,0
3620154_3bfd7c8839,46,0
3620166_545203c17d,10,0
3618759_af06403562,60,0
3618760_1df4cf7f90,129,0
3618846_cb9ee084d8,200,0
3618958_914ce7e826,26,0
3619013_89c6c702dc,72,0
3619023_d1484940b3,52,0
3619024_2606269a9d,56,0
3619088_57fc97fd20,250,0
3619115_f81d5165ad,69,0
3619352_cc795bd23c,27,0
3619354_b230dc2e23,16,0
3619427_09279cbc67,33,0
3619478_b84334e462,417,0
3619507_e17b62ac7a,70,0
3619670_f5168cc992,55,0
3619672_19c1869186,103,0
3619758_1853624873,55,0
3619763_49989137b5,65,0
3619787_49776707df,70,0
3619859_8a442feaae,8,0
3619903_a296369a9c,29,0
3619923_c3f5d4a11e,580,0
3619931_0baed7b1b7,207,0
3619940_be91fb637c,555,0
3619942_16cea74048,18,0
3619963_04ac204650,6,0
3620017_5ec39a52a8,24,0
3617245_034e2010bb,20,0
3617249_172f7d1cd1,47,0
3617251_8df10ea44e,44,0
3617292_517d337d82,22,0
3617356_75d4a5a4a2,113,0
3617372_c263cbb1cf,4,0
3617489_384f4c6f0b,5,0
3617540_13745361d6,111,0
3617624_4de3fd0c52,76,0
3617632_1d16b22549,94,0
3617630_a8509d994e,80,0
3617680_d292622d71,78,0
3617687_3b386e40ec,61,0
3617736_bae62071fa,143,0
3617737_d8d043bb29,143,0
3617750_5f7fdc39db,20,0
3617906_fde06aa746,4,0
3617913_c91b8f2004,149,0
3617976_b8877d3803,29,0
3617999_a1220ce3eb,159,0
3618201_62460c37ab,157,0
3618261_a90c3e1f34,28,0
3618320_2e5aedc109,58,0
3618373_2b54b1264e,56,0
3618375_401d97106a,27,0
3618374_cb5bbf5e73,49,0
3618376_9b1eef9cf1,36,0
3618377_944d7002fa,63,0
3618378_262a0d688d,62,0
3618379_6ee81fbffa,38,0
3618382_a61343e117,23,0
3618387_8d6ac51ff9,26,0
3618388_5ddb5eac82,46,0
3618389_9b7aa81388,48,0
3618454_42af5a14fc,313,0
3618484_ccff5fd112,92,0
3618514_793d23b684,80,0
3618518_86f3fc1af5,80,0
3618516_358fbab994,79,0
3618517_afb457cb64,80,0
3618528_8655b7fa32,27,0
3618548_60e0d38b4d,34,0
3618549_a3aa50f86c,43,0
3618600_cb7d3c5387,36,0
3618605_be96d9d859,25,0
3618619_68675b1732,27,0
3618660_240ee197ad,34,0
3618662_b060a471e5,4,0
3618690_4ea435a220,33,0
3618695_0aa002b91f,241,0
3616555_2abf1fb9c7,370,0
3616566_93285c13f2,13,0
3615152_8a1771f3f0,6,0
3615193_e801e915f1,48,0
3615188_2d6de0d715,39,0
3615251_487ebbc93b,51,0
3615256_6a83e5df04,25,0
3615261_db2fd5d599,6,0
3615292_7957874376,10,0
3615299_f46b371d8f,130,0
3615302_9c8701e4b4,233,0
3615312_1f07c6e7be,9,0
3615310_feb365b52a,9,0
3615317_249e8bf779,6,0
3615319_0329f2c96f,10,0
3615333_4ab92f3665,20,0
3615356_e2a4b155b1,62,0
3615367_8d13eaed33,24,0
3615378_8c49435b99,107,0
3615393_bfeea0d75b,25,0
3615400_3120a90daf,31,0
3615417_2e1ba71350,78,0
3615427_022d364250,87,0
3615488_cfc0d3d3b3,219,0
3615491_168f04ff11,40,0
3615492_a862719ef5,138,0
3615493_3999439fd9,40,0
3615504_f42ca3539d,261,0
3547881_4e872773d5,35,0
3615564_a8a3faa58b,244,0
3615571_5f2d64dc2e,28,0
3615591_845a04e194,57,0
3615683_eb95c26c5d,21,0
3615692_8d73545dc1,65,0
3615695_227768993d,61,0
3615701_ffcf84d30a,112,0
3615700_ee86d72279,122,0
3615709_5b187aa87d,4,0
3615733_44cbbb31e6,127,0
3615734_82a3449a57,156,0
3615735_85c481cbc7,145,0
3615737_a9bef57389,129,0
3615837_2fed70ecfd,47,0
3615817_d364fb8998,64,0
3615818_a84871d03e,17,0
3615819_b2bbe162d5,65,0
3615821_de0caf79c7,32,0
3615825_f01015f898,32,0
3615823_e166265804,32,0
3615830_f260e536e6,46,0
3615834_e8fd894a7e,61,0
3615886_672f48a59e,235,0
3615890_6969cec38f,55,0
3615888_87705774db,53,0
3615900_d994c74d78,50,0
3615901_11e927d253,92,0
3615904_368da5f1c5,52,0
3615906_80c65cae88,50,0
3615908_9dbbf05875,113,0
3615915_5d1e1a13bb,62,0
3615917_962fac8d61,112,0
3615934_a2ce267f8b,50,0
3615936_8b91b572e9,146,0
3616032_8da3959013,140,0
3616051_a315ee5f2e,87,0
3616084_82786364c9,56,0
3616086_cd2087afce,46,0
3616088_b76581e97b,50,0
3616089_5d1a5bc467,21,0
3616090_ec8664d305,36,0
3616136_3cdf94ca09,6,0
3616140_cf7b24c543,7,0
3616145_9098ca9913,8,0
3616146_34fce75a24,7,0
3616168_5227670a67,41,0
3616243_4667c2b730,61,0
3616268_4213a1a2e6,8,0
3616276_a38d5e05c2,12,0
3616282_86952966b2,34,0
3616328_d90b605542,54,0
3616357_051e61f1aa,365,0
3616367_fdc2012f84,36,0
3616374_ba38361fb7,34,0
3616417_72cf63e9f7,34,0
3616419_9598813598,14,0
3616420_33f9c7f321,28,0
3616421_ca0578f2a5,62,0
3616422_18903d64b6,31,0
3616423_735656c3aa,54,0
3616425_d2d1e4cb39,65,0
3616477_ea1d0d34d3,50,0
3616464_30e1ed40b4,51,0
3616463_ecc34dc70c,57,0
3616500_4f5b2fb9cb,20,0
3616488_056746b79b,99,0
3616489_db07adaa20,55,0
3616491_540ffafed9,60,0
3616490_12fea7c829,96,0
3616506_ca0a37900c,395,0
3616505_74d858d065,418,0
3616507_3bc0990892,72,0
3616508_42b42f65f7,34,0
3616509_dcd0b64a38,47,0
3616512_9aed9d4ab3,253,0
3616525_8adf6b3b7d,68,0
3616518_754380e7ea,76,0
3616537_82a75084a7,67,0
3616554_7e02b99111,382,0
3612890_b4c664e9f0,46,0
3612891_5e9d9af156,12,0
3612997_833565bb73,50,0
3613140_2edef662e4,16,0
3613218_68a1655644,400,0
3613234_c894da2015,19,0
3613236_e3f397f81e,9,0
3613249_59bb06e2d9,227,0
3613451_1f10145aee,35,0
3613478_2013c20583,30,0
3613475_dc8b798f72,4,0
3613484_f2d4686dcb,222,0
3613488_c5e474d303,32,0
3613489_64adf1a484,48,0
3613494_e130a60eb1,40,0
3613539_72731c5366,579,0
3613564_5b1d4a7e60,8,0
3613600_33baadd5d5,621,0
3613617_0f65b2e1fd,18,0
3613625_649e6784c9,12,0
3613631_753f8231a6,2,0
3613633_8f74bb9130,37,0
3613629_0916c5f93a,15,0
3613641_045d9015a3,49,0
3613696_458fad8e0e,14,0
3613713_8f4968c46f,36,0
3613715_e2a4afaa27,41,0
3613717_b9d9db4352,40,0
3613716_eacc065248,27,0
3613719_10c92eca6b,41,0
3613720_f2a13015a6,56,0
3613792_46632c069c,22,0
3613892_1c9e85ee8b,55,0
3613896_620ada3199,62,0
3613905_fdd488a391,3,0
3613906_4fac4c0c9e,4,0
3613956_a3ce166871,42,0
3613959_a6fcff5a05,48,0
3613961_7feeefa04c,59,0
3613964_caf5fad1f7,34,0
3613970_b69e3de9ad,20,0
3614027_9f9a11e4be,21,0
3614035_f846710ea9,118,0
3614032_0f0e948148,46,0
3614033_ee2c174935,26,0
3614038_e443838f6a,17,0
3614065_358b5623f4,36,0
3614081_e87e93fbc4,4,0
3614200_800ce8e6f4,371,0
3614263_97e868259d,86,0
3614264_e43ccb5beb,106,0
3614324_75e03e9ef0,17,0
3614396_499eea5ba1,120,0
3614400_865baff00c,102,0
3614401_40973d6348,100,0
3614403_44bf644e2f,91,0
3614406_17a61978fd,1524,0
3614405_95f655a098,107,0
3614411_cbb8e0d2e7,27,0
3614415_30cc3a1b11,151,0
3614420_597455284b,22,0
3614438_145ca63d80,10,0
3614467_6525d4fe39,17,0
3614472_b07d157399,1571,0
3614531_62b4aa1d49,55,0
3614534_3aa792abe4,88,0
3614533_b8edd62cef,55,0
3614532_064e4fd857,89,0
3614564_c35e70165b,50,0
3614616_bbd98184ee,52,0
3614628_d5a40f4277,50,0
3614655_62a33ebedb,88,0
3614664_6d2f36028a,51,0
3614673_adc09fb6d6,22,0
3614674_24534c38d4,41,0
3614675_7ed0cb660c,31,0
3614678_ee1fd8d7af,51,0
3614679_5509354a30,28,0
3614752_3b429c0ce0,311,0
3614804_35e3ce4596,317,0
3614814_816c806451,105,0
3614833_8e2757dd56,3,0
3614921_7aa5cb82ee,38,0
3614948_8a801fc468,39,0
3614971_40d0fda610,62,0
3614972_264167b4d3,34,0
3614981_3f7d5849bb,23,0
3614977_ae82e9dbfb,28,0
3615002_0a534de3b9,43,0
3615015_c32d966d94,53,0
3615045_01d84e1ec1,361,0
3611395_d1c06bcbc3,88,0
3611538_dc6a4a7ac2,105,0
3611540_3157f921e0,167,0
3611564_ee22cb9cf4,22,0
3611617_523cfb41bd,197,0
3611619_ffe3636e77,206,0
3611623_4a7e0db4c8,217,0
3611618_8fce6c937c,172,0
3611621_533d8c2555,244,0
3611854_132b720cd9,52,0
3611857_947308a00a,229,0
3611856_93c7a9019e,173,0
3611860_8c362f9c50,370,0
3612019_3203b433b8,61,0
3612023_8ecfba88b6,18,0
3612107_8f26e4012b,19,0
3612471_aeae087f4e,75,0
3612556_c5798dbe9f,39,0
3612580_d6ddae185b,16,0
3612590_6febc5c415,29,0
3612600_731689d393,259,0
3612831_9c6a816fd1,28,0
3612879_ca24f1a4b0,27,0
3612880_eed7db7849,31,0
3611154_a81ba06af0,50,0
3609671_c73f6c18b2,25,0
3609732_bd219b5748,43,0
3609827_647595599e,44,0
3609903_b3f685a06e,14,0
3609940_7b5cb552f6,37,0
3610015_fe702cae19,152,0
3610016_2fd0c413f4,46,0
3610018_595922e27c,157,0
3610028_7098b4c806,39,0
3610037_b1f54b19b2,41,0
3610031_4b289227f9,39,0
3610029_8fd6e33fdb,38,0
3610033_f847b73cd6,140,0
3610097_7a48f88805,167,0
3610100_5db3e7554b,55,0
3610119_94539e8d78,69,0
3610166_2677da6c00,69,0
3610170_6d1a9d9f06,165,0
3610168_0a2ca87887,72,0
3610213_6909b0cb53,167,0
3610214_96ab6cf634,165,0
3610215_b2af76de06,178,0
3610222_2e6f0fea5a,159,0
3610256_e721960817,65,0
3610299_5d551a6e87,423,0
3610301_30309a456d,270,0
3610363_2d0efd4c28,47,0
3610365_dbea34c566,35,0
3610364_5ef49ba95d,119,0
3610372_11987e7595,25,0
3610383_4cca9a504e,831,0
3610481_7dbda979bc,97,0
3610485_9eb547cbfe,4,0
3610489_8cf9ab89bd,22,0
3610512_1b0dd64e01,36,0
3610560_b89bbbef38,28,0
3610566_4aba1b4191,41,0
3610568_6d1543865e,27,0
3610607_71dbb9c644,91,0
3610625_1f5ca8a1e7,46,0
3610745_74efd29f1a,4,0
3610874_9b7b5d1b4a,99,0
3610880_96da81ad9f,38,0
3610908_adfbb18fe6,123,0
3610906_6b269c6da4,134,0
3610907_f47148e094,122,0
3610911_39f39288ad,119,0
3610926_c846aa8e9a,48,0
3610929_e0aa909cf3,16,0
3610960_e81514fcbe,79,0
3611010_c1f06d15e5,155,0
3611037_69a30e1357,47,0
3611026_3b66feb445,63,0
3611025_ea6bbc681f,88,0
3611069_7dc8ef0aa1,23,0
3608398_39036dd046,145,0
3608424_5354ac9c76,100,0
3608425_36f831049e,90,0
3608434_61895cbf34,90,0
3608436_554c097332,202,0
3608437_9809109172,64,0
3608446_7789a944d0,49,0
3608438_1185e8849e,78,0
3608448_0475232194,138,0
3608463_46039519f2,233,0
3608505_dd58cb2d11,155,0
3608506_76067692a5,125,0
3608510_ee3aa794cc,139,0
3608514_04aa4a8c6d,155,0
3608554_2260b47afa,25,0
3608561_4a945d1c43,54,0
3608590_40cf980964,726,0
3608648_1cc59dc15d,300,0
3608688_a791b1603c,140,0
3609026_778b2fdbcd,55,0
3609074_d8fb2b834f,39,0
3609170_d31d3c07ae,36,0
3609222_b7e45696d0,366,0
3609266_29520c7745,56,0
3609273_82f1333e09,26,0
3609332_8307fed182,12,0
3609401_ab71041b84,114,0
3609428_d857af7353,97,0
3609433_e56ae5adab,168,0
3609473_ef3a9dca06,24,0
3609500_f2f46d5c89,50,0
3609505_5410106a82,27,0
